remove,,map,linechart,units,source key,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24
Oman,Oman Petroleum Production,1,1,million barrels per day,PAPR_MU,1,1,0.97,1,1.02,1.01,1.02,0.98,1,1.01,1.02,1.02,1.02,1.01,1.02,1.02,1,0.97,0.98,0.98,0.98,0.98,0.98,0.97,0.98,0.98,0.99,0.97,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,1,1,1.01,1,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.97,0.96,1.09,1.12,0.85,0.9,0.9,0.93,0.93,0.95,0.95,0.95,0.97,0.96,0.96,0.96,0.96,0.97,0.98,0.98,0.99,1,1.01,1.02,1.04,1.05,1.05,1.06,1.06,1.08,1.09,1.1,1.1,1.1,1.07,1.06,1.07,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Qatar,Qatar Petroleum Production,1,1,million barrels per day,PAPR_QA,1.86,1.87,1.86,1.9,1.85,1.86,1.89,1.89,1.88,1.88,1.88,1.89,1.87,1.83,1.84,1.86,1.84,1.74,1.72,1.74,1.79,1.8,1.79,1.82,1.81,1.79,1.82,1.81,1.82,1.83,1.79,1.81,1.81,1.82,1.83,1.83,1.82,1.8,1.82,1.82,1.83,1.77,1.75,1.77,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.74,1.73,1.74,1.77,1.76,1.78,1.78,1.78,1.78,1.78,1.78,1.79,1.8,1.81,1.81,1.82,1.82,1.83,1.83,1.83,1.83,1.83,1.82,1.84,1.85,1.85,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86
Asia and Oceania,Asia and Oceania Petroleum Production,1,1,million barrels per day,T3B_PAPR_R07,9.6,9.76,9.63,9.77,9.72,9.64,9.65,9.53,9.42,9.34,9.48,9.4,9.25,9.27,9.21,9.33,9.31,9.24,9.18,9.22,9.13,9.11,9.28,9.17,9.03,9.02,9.07,9.15,9.01,9.2,9.18,9.21,9.08,9.06,9.23,9.03,9.02,9.02,9.15,9.16,9.22,9.25,9.29,9.43,9.32,9.3,9.43,9.2,9.23,9.19,9.3,9.34,9.23,9.32,9.17,9.22,8.97,8.89,9.06,8.98,9.08,8.95,8.97,8.97,8.92,9.21,9.08,9.24,9.14,9.07,9.1,9.04,9.02,9.05,8.92,9.06,8.91,9.16,9.15,9.18,9.15,9.13,9.22,8.83,8.84,8.94,8.92,9.03,9.07,9.2,9.22,9.21,9.2,9.21,9.26,9.18,9.2,9.21,9.22,9.24,9.19,9.17,9.17,9.15,9.14,9.15,9.2,9.12,9.16,9.17,9.18,9.19,9.15
Australia,Australia Petroleum Production,1,1,million barrels per day,PAPR_AS,0.44,0.42,0.4,0.42,0.41,0.38,0.37,0.36,0.35,0.34,0.36,0.39,0.39,0.38,0.37,0.36,0.33,0.32,0.32,0.34,0.32,0.35,0.35,0.36,0.36,0.33,0.34,0.33,0.31,0.35,0.36,0.35,0.34,0.31,0.35,0.35,0.36,0.38,0.4,0.41,0.41,0.4,0.43,0.41,0.46,0.42,0.48,0.49,0.51,0.51,0.55,0.53,0.51,0.47,0.44,0.5,0.51,0.45,0.48,0.46,0.5,0.48,0.48,0.47,0.47,0.46,0.42,0.5,0.47,0.42,0.36,0.46,0.47,0.49,0.48,0.54,0.44,0.44,0.42,0.46,0.46,0.48,0.46,0.34,0.38,0.45,0.43,0.43,0.45,0.43,0.45,0.45,0.44,0.44,0.44,0.44,0.44,0.43,0.43,0.43,0.43,0.42,0.42,0.42,0.41,0.41,0.41,0.41,0.41,0.4,0.4,0.4,0.4
China,China Petroleum Production,1,1,million barrels per day,PAPR_CH,5.1,5.14,5.08,5.12,5.1,5,4.99,4.93,4.88,4.83,4.89,4.8,4.74,4.76,4.65,4.79,4.81,4.76,4.71,4.75,4.77,4.74,4.86,4.74,4.68,4.7,4.7,4.75,4.69,4.75,4.71,4.77,4.76,4.75,4.84,4.7,4.74,4.67,4.76,4.76,4.82,4.84,4.81,4.93,4.86,4.86,4.96,4.87,4.85,4.85,4.84,4.86,4.83,4.93,4.86,4.88,4.81,4.83,4.92,4.85,4.9,4.9,4.84,4.86,4.8,5,4.95,5.03,5,5.02,5.08,4.99,5,5.04,4.96,4.97,4.88,5.21,5.12,5.2,5.17,5.16,5.21,5.06,5.02,5.07,5.09,5.11,5.06,5.22,5.21,5.2,5.21,5.23,5.27,5.2,5.24,5.26,5.28,5.3,5.25,5.22,5.21,5.2,5.21,5.23,5.27,5.2,5.23,5.25,5.27,5.29,5.24
India,India Petroleum Production,1,1,million barrels per day,PAPR_IN,1.01,0.99,1.01,1.01,0.99,0.98,1,0.97,0.97,0.99,0.98,0.99,0.98,0.97,0.98,0.96,1,0.99,1,0.99,0.97,0.98,1,1,0.98,0.98,0.99,0.97,0.98,0.98,1,1.02,1,0.99,0.99,0.97,0.98,0.98,0.98,0.96,0.97,0.97,0.97,0.98,0.97,0.96,0.95,0.96,0.94,0.93,0.96,0.95,0.94,0.93,0.91,0.91,0.85,0.86,0.88,0.9,0.88,0.87,0.87,0.88,0.88,0.89,0.89,0.92,0.92,0.87,0.9,0.91,0.88,0.89,0.88,0.88,0.87,0.88,0.88,0.89,0.87,0.9,0.91,0.88,0.86,0.86,0.85,0.85,0.89,0.9,0.91,0.91,0.9,0.9,0.9,0.9,0.89,0.89,0.89,0.89,0.89,0.91,0.91,0.92,0.91,0.91,0.91,0.91,0.9,0.9,0.9,0.9,0.9
Indonesia,Indonesia Petroleum Production,1,1,million barrels per day,PAPR_ID,0.86,0.87,0.87,0.87,0.87,0.93,0.95,0.96,0.93,0.95,0.95,0.94,0.94,0.94,0.94,0.94,0.92,0.92,0.9,0.91,0.9,0.9,0.89,0.9,0.88,0.88,0.88,0.88,0.89,0.91,0.93,0.92,0.92,0.92,0.92,0.87,0.89,0.94,0.89,0.9,0.91,0.9,0.94,0.93,0.93,0.93,0.93,0.92,0.9,0.9,0.89,0.91,0.91,0.91,0.92,0.92,0.9,0.89,0.9,0.89,0.89,0.84,0.89,0.89,0.88,0.89,0.88,0.88,0.86,0.85,0.85,0.86,0.86,0.84,0.84,0.84,0.85,0.82,0.88,0.81,0.84,0.81,0.85,0.82,0.8,0.8,0.81,0.84,0.84,0.83,0.83,0.82,0.82,0.82,0.82,0.81,0.81,0.81,0.8,0.8,0.8,0.8,0.79,0.79,0.79,0.79,0.79,0.78,0.78,0.78,0.78,0.78,0.78
Malaysia,Malaysia Petroleum Production,1,1,million barrels per day,PAPR_MY,0.66,0.72,0.69,0.74,0.73,0.77,0.77,0.76,0.75,0.74,0.78,0.78,0.73,0.73,0.74,0.76,0.76,0.79,0.79,0.77,0.74,0.72,0.77,0.75,0.72,0.74,0.74,0.79,0.73,0.79,0.78,0.78,0.76,0.75,0.77,0.76,0.7,0.71,0.75,0.75,0.75,0.76,0.76,0.76,0.73,0.74,0.73,0.6,0.65,0.67,0.7,0.74,0.71,0.74,0.72,0.72,0.62,0.6,0.63,0.64,0.63,0.63,0.64,0.64,0.65,0.68,0.66,0.64,0.61,0.63,0.63,0.59,0.56,0.57,0.56,0.6,0.61,0.59,0.64,0.61,0.61,0.58,0.61,0.55,0.59,0.6,0.59,0.62,0.62,0.6,0.6,0.6,0.6,0.59,0.59,0.59,0.59,0.59,0.59,0.58,0.58,0.58,0.58,0.58,0.58,0.57,0.57,0.57,0.57,0.56,0.56,0.56,0.56
Africa,Africa Petroleum Production,1,1,million barrels per day,T3B_PAPR_R06,1.56,1.55,1.54,1.53,1.53,1.5,1.49,1.42,1.46,1.48,1.5,1.5,1.5,1.52,1.52,1.51,1.5,1.55,1.54,1.53,1.53,1.54,1.54,1.55,1.56,1.58,1.58,1.58,1.58,1.52,1.54,1.55,1.57,1.57,1.56,1.57,1.57,1.57,1.56,1.56,1.57,1.56,1.56,1.58,1.57,1.59,1.6,1.59,1.57,1.58,1.56,1.57,1.57,1.56,1.56,1.54,1.51,1.51,1.51,1.5,1.49,1.48,1.47,1.47,1.47,1.48,1.48,1.47,1.48,1.47,1.47,1.42,1.4,1.41,1.41,1.41,1.41,1.4,1.41,1.41,1.41,1.44,1.47,1.45,1.45,1.45,1.45,1.44,1.43,1.43,1.43,1.45,1.44,1.44,1.44,1.43,1.43,1.42,1.42,1.42,1.42,1.39,1.39,1.39,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.37,1.37
Egypt,Egypt Petroleum Production,1,1,million barrels per day,PAPR_EG,0.73,0.72,0.72,0.71,0.71,0.7,0.69,0.69,0.7,0.7,0.7,0.69,0.68,0.68,0.68,0.67,0.66,0.71,0.7,0.69,0.7,0.71,0.71,0.71,0.72,0.73,0.72,0.72,0.72,0.72,0.73,0.73,0.73,0.74,0.73,0.72,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.72,0.73,0.72,0.72,0.71,0.71,0.72,0.7,0.71,0.71,0.71,0.71,0.69,0.69,0.69,0.7,0.68,0.68,0.67,0.66,0.66,0.65,0.66,0.66,0.66,0.67,0.67,0.67,0.65,0.65,0.65,0.66,0.66,0.66,0.65,0.65,0.66,0.65,0.69,0.69,0.66,0.67,0.66,0.66,0.67,0.67,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.65,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66
South Sudan,Sudan and South Sudan Petroleum Production,1,1,million barrels per day,PAPR_OD,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.16,0.16,0.15,0.15,0.14,0.15,0.17,0.14,0.14,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.12,0.14,0.15,0.17,0.16,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.16,0.16,0.16,0.16,0.16,0.15,0.16,0.16,0.16,0.16,0.15,0.16,0.15,0.16,0.15,0.16,0.17,0.18,0.17,0.17,0.17,0.17,0.16,0.15,0.15,0.16,0.16,0.16,0.15,0.16,0.16,0.16,0.15,0.15,0.16,0.15,0.16,0.15,0.16,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
 , ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total non-OPEC liquids,Total non-OPEC Liquids Petroleum Production,1,1,million barrels per day,PAPR_NONOPEC,61.31,60.71,61.13,61.37,61.31,60.62,60.31,60.19,59.81,59.47,59.56,60.44,59.55,59.71,60.56,61.27,60.37,60.28,60.38,60.48,60.14,60.62,60.89,61.32,60.8,60.72,61.53,62.26,61.47,61.7,62.1,62.59,62.8,62.92,63.62,64.37,64.67,64.26,65,65.33,65.47,64.43,64.25,64.73,65.01,65.15,65.48,65.39,66.29,66.22,66.65,67.46,67.22,67.21,66.77,66.81,64.18,58.82,60.91,62.13,62.07,62.04,62,62.89,62.63,63.27,60.42,63.55,63.63,64.09,64.11,64.87,64.34,64.16,65.24,65.59,64.88,64.64,64.87,65.73,64.61,65.01,65.34,66.28,65.89,66.12,66.74,67.14,65.91,66.49,67.03,66.93,66.89,67.08,67.58,67.9,67.72,67.53,67.88,68.11,67.81,67.43,67.52,67.59,67.82,68.03,68.37,68.73,68.54,68.42,68.78,69.08,68.92
 , ,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPEC non-crude liquids,OPEC non-crude Liquids Petroleum Production,1,1,million barrels per day,OPEC_NC,4.96,5.12,5.09,5.16,5.22,5.25,5.19,5.25,5.36,5.24,5.24,5.32,5.34,5.28,5.38,5.43,5.31,5.42,5.4,5.37,5.39,5.36,5.37,5.33,5.32,5.28,5.27,5.26,5.25,5.26,5.27,5.28,5.31,5.31,5.31,5.3,5.3,5.29,5.29,5.29,5.29,5.34,5.34,5.38,5.39,5.37,5.37,5.37,5.35,5.31,5.27,5.28,5.31,5.13,5.1,5.07,5.1,5.02,5.02,5.03,5.07,5.16,5.14,5.16,5.18,5.29,5.24,5.26,5.37,5.4,5.4,5.43,5.44,5.45,5.46,5.37,5.48,5.62,5.53,5.51,5.43,5.42,5.44,5.48,5.5,5.46,5.45,5.51,5.59,5.55,5.47,5.44,5.36,5.35,5.37,5.4,5.42,5.38,5.37,5.43,5.51,5.59,5.51,5.48,5.4,5.39,5.41,5.44,5.46,5.42,5.41,5.47,5.55
Non-OPEC + OPEC non-crude,Non-OPEC + OPEC non-crude Petroleum Production,1,1,million barrels per day,PAPR_NONOPEC_I_OPECNC,66.27,65.83,66.22,66.53,66.53,65.87,65.5,65.44,65.17,64.71,64.8,65.77,64.89,64.99,65.94,66.7,65.69,65.7,65.77,65.85,65.53,65.98,66.26,66.65,66.13,66.01,66.8,67.53,66.72,66.96,67.38,67.88,68.11,68.22,68.93,69.67,69.97,69.55,70.28,70.62,70.77,69.77,69.6,70.11,70.4,70.53,70.85,70.76,71.64,71.53,71.92,72.74,72.53,72.33,71.87,71.88,69.28,63.84,65.93,67.17,67.14,67.2,67.14,68.05,67.81,68.56,65.66,68.81,69,69.49,69.51,70.3,69.79,69.61,70.7,70.96,70.36,70.26,70.41,71.24,70.04,70.43,70.78,71.76,71.39,71.58,72.19,72.66,71.5,72.04,72.49,72.37,72.25,72.44,72.95,73.29,73.13,72.91,73.25,73.54,73.32,73.02,73.03,73.07,73.22,73.43,73.78,74.17,73.99,73.84,74.19,74.55,74.47
Unplanned non-OPEC Production Outages,Unplanned non-OPEC Production Outages,1,1,million barrels per day,PADI_NONOPEC,0.32,0.5,0.31,0.36,0.35,0.37,0.38,0.39,0.37,1.09,0.79,0.46,0.36,0.44,0.33,0.38,0.34,0.31,0.21,0.38,0.62,0.55,0.47,0.41,0.58,0.5,0.49,0.23,0.52,0.32,0.41,0.43,0.24,0.21,0.27,0.1,0.11,0.21,0.26,0.26,0.38,0.28,0.61,0.26,0.25,0.32,0.26,0.7,0.19,0.35,0.43,0.29,0.27,0.18,0.2,0.17,0.89,0.95,1,0.75,0.92,0.48,0.95,0.44,0.47,0.33,1.26,0.3,0.67,0.45,0.4,0.17,0.83,1.42,0.73,0.7,1.16,1.06,0.42,0.76,1.75,1.44,0.73,0.66,0.9,0.79,0.55,0.46,0.66,0.69,0.43,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
